time,GEN1:Vt,GEN2:Vt,GEN3:Vt,GEN4:Vt,GEN5:Vt,GEN6:Vt,GEN7:Vt,GEN8:Vt,GEN9:Vt,GEN10:Vt,GEN1:delta,GEN2:delta,GEN3:delta,GEN4:delta,GEN5:delta,GEN6:delta,GEN7:delta,GEN8:delta,GEN9:delta,GEN10:delta
0.0,1.029999999999994,0.981999999999966,0.9840999999999626,0.9971999999999714,1.0122999999999749,1.04939999999997,1.0635999999999708,1.0274999999999812,1.0264999999999842,1.0498999999999863,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.01,1.0299999999999938,0.9819999999999657,0.9840999999999621,0.9971999999999707,1.0122999999999744,1.0493999999999686,1.063599999999969,1.02749999999998,1.0264999999999842,1.0498999999999847,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.02,1.029999999999994,0.9819999999999659,0.9840999999999618,0.9971999999999707,1.0122999999999742,1.0493999999999686,1.063599999999969,1.02749999999998,1.0264999999999842,1.0498999999999845,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.03,1.029999999999994,0.9819999999999655,0.9840999999999618,0.9971999999999703,1.0122999999999738,1.049399999999968,1.0635999999999688,1.0274999999999799,1.0264999999999842,1.0498999999999843,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.04,1.029999999999994,0.9819999999999653,0.9840999999999618,0.9971999999999703,1.0122999999999736,1.0493999999999675,1.0635999999999688,1.0274999999999797,1.0264999999999842,1.0498999999999843,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.05,1.0299999999999938,0.9819999999999653,0.9840999999999618,0.9971999999999703,1.0122999999999733,1.049399999999967,1.0635999999999686,1.0274999999999792,1.0264999999999842,1.0498999999999838,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.06,1.0299999999999938,0.9819999999999653,0.9840999999999616,0.9971999999999699,1.0122999999999727,1.0493999999999668,1.0635999999999677,1.0274999999999792,1.0264999999999842,1.0498999999999836,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.07,1.0299999999999938,0.9819999999999653,0.9840999999999611,0.9971999999999699,1.0122999999999727,1.0493999999999666,1.0635999999999677,1.0274999999999788,1.0264999999999838,1.0498999999999836,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.08,1.0299999999999938,0.9819999999999651,0.9840999999999611,0.9971999999999696,1.0122999999999724,1.0493999999999666,1.0635999999999677,1.0274999999999788,1.0264999999999838,1.0498999999999836,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.09,1.0299999999999936,0.9819999999999648,0.9840999999999609,0.9971999999999688,1.0122999999999718,1.0493999999999661,1.0635999999999672,1.0274999999999783,1.0264999999999835,1.0498999999999834,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.1,1.0299999999999936,0.9819999999999648,0.9840999999999609,0.997199999999969,1.0122999999999718,1.0493999999999657,1.0635999999999675,1.027499999999978,1.026499999999983,1.0498999999999834,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.11,1.0299999999999936,0.9819999999999648,0.9840999999999609,0.997199999999969,1.0122999999999716,1.0493999999999657,1.0635999999999672,1.0274999999999783,1.026499999999983,1.0498999999999836,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.12,1.0299999999999936,0.9819999999999646,0.9840999999999606,0.9971999999999686,1.012299999999971,1.0493999999999655,1.063599999999967,1.0274999999999774,1.026499999999983,1.049899999999983,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.13,1.0299999999999934,0.9819999999999646,0.9840999999999606,0.9971999999999684,1.012299999999971,1.0493999999999655,1.063599999999967,1.0274999999999772,1.0264999999999826,1.0498999999999834,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.14,1.0299999999999936,0.9819999999999646,0.9840999999999606,0.9971999999999684,1.012299999999971,1.0493999999999646,1.0635999999999668,1.0274999999999777,1.026499999999983,1.0498999999999832,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.15,1.0299999999999936,0.981999999999964,0.9840999999999602,0.9971999999999682,1.0122999999999704,1.0493999999999644,1.0635999999999661,1.0274999999999772,1.0264999999999829,1.049899999999983,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.16,1.0299999999999936,0.981999999999964,0.98409999999996,0.9971999999999684,1.0122999999999704,1.0493999999999644,1.0635999999999661,1.027499999999977,1.026499999999983,1.049899999999983,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.17,1.0299999999999936,0.9819999999999642,0.98409999999996,0.9971999999999686,1.0122999999999704,1.049399999999964,1.063599999999966,1.027499999999977,1.0264999999999826,1.0498999999999827,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.18,1.0299999999999936,0.9819999999999642,0.9840999999999598,0.997199999999968,1.0122999999999704,1.0493999999999637,1.063599999999966,1.0274999999999768,1.0264999999999824,1.049899999999983,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.19,1.0299999999999936,0.981999999999964,0.9840999999999598,0.9971999999999677,1.01229999999997,1.0493999999999635,1.0635999999999657,1.0274999999999765,1.0264999999999824,1.0498999999999827,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.2,1.0299999999999934,0.9819999999999637,0.9840999999999596,0.9971999999999677,1.0122999999999698,1.049399999999963,1.0635999999999655,1.0274999999999763,1.026499999999982,1.0498999999999827,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.21,1.0299999999999934,0.9819999999999637,0.9840999999999593,0.9971999999999676,1.0122999999999696,1.049399999999963,1.0635999999999657,1.0274999999999763,1.026499999999982,1.0498999999999827,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.22,1.0299999999999934,0.9819999999999637,0.9840999999999593,0.9971999999999676,1.0122999999999696,1.049399999999963,1.0635999999999657,1.0274999999999763,1.026499999999982,1.0498999999999827,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.23,1.0299999999999931,0.9819999999999636,0.9840999999999593,0.9971999999999674,1.0122999999999693,1.0493999999999628,1.0635999999999655,1.0274999999999763,1.026499999999982,1.0498999999999827,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.24,1.0299999999999934,0.9819999999999636,0.9840999999999593,0.997199999999967,1.012299999999969,1.0493999999999626,1.0635999999999652,1.0274999999999763,1.0264999999999822,1.0498999999999827,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.25,1.0299999999999934,0.9819999999999636,0.9840999999999593,0.997199999999967,1.0122999999999691,1.0493999999999624,1.063599999999965,1.0274999999999759,1.026499999999982,1.049899999999983,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.26,1.0299999999999934,0.9819999999999636,0.9840999999999593,0.9971999999999669,1.0122999999999687,1.0493999999999624,1.063599999999965,1.027499999999976,1.0264999999999818,1.0498999999999827,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.27,1.0299999999999934,0.9819999999999636,0.9840999999999589,0.9971999999999669,1.0122999999999687,1.0493999999999624,1.063599999999965,1.0274999999999757,1.0264999999999813,1.0498999999999827,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.28,1.0299999999999934,0.9819999999999636,0.9840999999999589,0.9971999999999669,1.0122999999999687,1.0493999999999624,1.063599999999965,1.0274999999999757,1.0264999999999813,1.0498999999999827,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.29,1.0299999999999934,0.9819999999999631,0.9840999999999587,0.9971999999999667,1.0122999999999684,1.0493999999999624,1.063599999999965,1.0274999999999752,1.0264999999999809,1.0498999999999827,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.3,1.0299999999999934,0.9819999999999631,0.9840999999999585,0.9971999999999667,1.0122999999999684,1.049399999999962,1.0635999999999646,1.0274999999999752,1.0264999999999807,1.0498999999999827,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.31,1.0299999999999934,0.9819999999999631,0.9840999999999585,0.9971999999999666,1.0122999999999682,1.0493999999999621,1.0635999999999646,1.027499999999975,1.0264999999999807,1.0498999999999827,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.32,1.0299999999999934,0.9819999999999631,0.9840999999999585,0.9971999999999661,1.012299999999968,1.0493999999999617,1.063599999999964,1.027499999999975,1.0264999999999804,1.049899999999982,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.33,1.0299999999999931,0.9819999999999631,0.9840999999999585,0.997199999999966,1.0122999999999678,1.0493999999999617,1.063599999999964,1.027499999999975,1.0264999999999804,1.049899999999982,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.34,1.0299999999999934,0.9819999999999631,0.9840999999999581,0.997199999999966,1.012299999999968,1.0493999999999615,1.063599999999964,1.027499999999975,1.0264999999999804,1.049899999999982,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.35000000000000003,1.0299999999999934,0.981999999999963,0.9840999999999581,0.997199999999966,1.012299999999968,1.0493999999999615,1.063599999999964,1.027499999999975,1.0264999999999804,1.0498999999999823,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.36,1.0299999999999934,0.9819999999999628,0.9840999999999577,0.9971999999999659,1.0122999999999676,1.0493999999999613,1.0635999999999641,1.0274999999999745,1.0264999999999802,1.049899999999982,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.37,1.0299999999999934,0.9819999999999626,0.9840999999999577,0.997199999999966,1.0122999999999676,1.049399999999961,1.063599999999964,1.0274999999999745,1.0264999999999804,1.049899999999982,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.38,1.0299999999999934,0.9819999999999626,0.9840999999999577,0.997199999999966,1.0122999999999676,1.049399999999961,1.063599999999964,1.0274999999999745,1.0264999999999804,1.049899999999982,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.39,1.0299999999999931,0.9819999999999626,0.9840999999999577,0.9971999999999659,1.0122999999999673,1.049399999999961,1.063599999999964,1.0274999999999745,1.02649999999998,1.049899999999982,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.4,1.0299999999999931,0.9819999999999626,0.9840999999999575,0.9971999999999659,1.0122999999999673,1.0493999999999604,1.0635999999999635,1.0274999999999743,1.02649999999998,1.049899999999982,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.41000000000000003,1.0299999999999931,0.9819999999999626,0.9840999999999575,0.9971999999999657,1.0122999999999673,1.0493999999999604,1.0635999999999635,1.027499999999974,1.02649999999998,1.049899999999982,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.42,1.0299999999999931,0.9819999999999626,0.9840999999999575,0.9971999999999658,1.0122999999999673,1.0493999999999604,1.0635999999999635,1.0274999999999739,1.0264999999999795,1.049899999999982,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.43,1.0299999999999931,0.9819999999999622,0.9840999999999575,0.9971999999999658,1.0122999999999673,1.0493999999999604,1.0635999999999635,1.0274999999999739,1.0264999999999793,1.049899999999982,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.44,1.0299999999999931,0.9819999999999622,0.9840999999999575,0.9971999999999657,1.0122999999999673,1.0493999999999604,1.0635999999999635,1.027499999999974,1.0264999999999793,1.049899999999982,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.45,1.0299999999999931,0.9819999999999622,0.9840999999999575,0.9971999999999654,1.0122999999999671,1.0493999999999601,1.063599999999963,1.027499999999974,1.0264999999999793,1.049899999999982,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.46,1.0299999999999931,0.9819999999999625,0.9840999999999575,0.9971999999999657,1.0122999999999671,1.0493999999999604,1.0635999999999635,1.0274999999999739,1.0264999999999793,1.0498999999999818,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.47000000000000003,1.029999999999993,0.9819999999999626,0.9840999999999572,0.9971999999999654,1.0122999999999671,1.0493999999999606,1.0635999999999635,1.0274999999999739,1.0264999999999793,1.0498999999999818,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.48,1.029999999999993,0.9819999999999626,0.9840999999999572,0.9971999999999654,1.0122999999999671,1.0493999999999604,1.0635999999999635,1.0274999999999739,1.026499999999979,1.0498999999999818,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.49,1.029999999999993,0.9819999999999626,0.9840999999999572,0.9971999999999654,1.0122999999999671,1.0493999999999604,1.0635999999999635,1.0274999999999739,1.0264999999999793,1.0498999999999818,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.5,1.0299999999999931,0.9819999999999626,0.9840999999999572,0.9971999999999654,1.0122999999999671,1.0493999999999604,1.063599999999963,1.0274999999999739,1.026499999999979,1.0498999999999818,-0.07887941161084129,0.8772426026886068,0.8092876753694872,0.9042491375475825,0.9635060679836709,0.8030415485024225,0.932410645971996,0.9353248797423896,1.065560057437363,0.012519174322763942
0.51,0.9962242027744295,0.8178831174052607,0.812634700181048,0.6713934950378113,0.7157709279138162,0.24190971913833195,0.42937537038638407,0.8804077539640949,0.8950565818375908,0.9289837707239362,-0.07883436574822072,0.878168713418538,0.8102279089729975,0.9057259706936562,0.9651067879019295,0.8059527456961861,0.9351863308289485,0.9361688003630789,1.0667194822753403,0.013336240932577272
0.52,0.9959020120261387,0.8176186223261099,0.8121087092056666,0.6702631586369292,0.7130969260392587,0.24013542683554104,0.4283609383887519,0.8785635438617493,0.8946002800023037,0.9275677330689205,-0.07872940899241333,0.8802208861114756,0.8123099704311152,0.9090031563898092,0.9686164839717524,0.8123532867516291,0.9412933933488581,0.9380621215445166,1.0692926689706037,0.015018643364191358
0.53,0.9955562023358031,0.8171399943100096,0.8114040168468973,0.6690048653477618,0.710404494977119,0.23849404779301867,0.4272384876858554,0.8766927786404158,0.8939417149243197,0.9263651779405698,-0.07856005865660222,0.8834063458736287,0.815539983861639,0.9140964908774971,0.9740243194806876,0.8222400475172305,0.9507300158258309,0.9410213720248914,1.0732905822229717,0.017529006147657365
0.54,0.9951874579715476,0.8165219361264205,0.8105844145825482,0.667686016826714,0.7077401820570364,0.2369711182398044,0.42602901485256145,0.8748431915533261,0.8931426563373788,0.9252392141611436,-0.07832179584286057,0.8877303234862118,0.8199218956830646,0.921018734172263,0.9813189112870015,0.8356099032364525,0.963493333222879,0.9450561081261359,1.0787209661749901,0.020820196927303292
0.55,0.9947934913799094,0.8157626183681003,0.8096480570798091,0.6663004567692543,0.7050895213431937,0.23555332807610685,0.4247313963066399,0.8730040931320736,0.8922031399034239,0.9241560713189109,-0.07800987508684776,0.8931964626422745,0.8254579816329662,0.9297800590350057,0.9904885216895462,0.8524597316461019,0.9795794817191216,0.9501714948594008,1.0855890296121398,0.024858252657244593
0.56,0.9943716754807636,0.8148645422418419,0.8085970569921076,0.6648455907186193,0.702443191928492,0.23422883999388963,0.4233453141603867,0.8711675308439147,0.8911295542507046,0.9230853098255022,-0.07761933455644648,0.8998068176364455,0.8321488513057312,0.9403880506459411,1.0015211152858794,0.8727864160200014,0.9989836443174365,0.9563682686779907,1.09389746050665,0.029615612945303273
0.5700000000000001,0.9939194185837716,0.8138283332351958,0.8074318743909887,0.6633174506333998,0.699791223233238,0.23298709834112363,0.42186949346659586,0.8693255332875898,0.8899260635079014,0.9220047851457073,-0.07714491997483157,0.9075620987476399,0.8399937302992536,0.9528479523058788,1.0144045140504827,0.89658684811454,1.021700136306404,0.9636438534848563,1.1036468232567218,0.03507245255487173
0.58,0.9934341292164963,0.8126532763282184,0.8061517816781387,0.6617111765840555,0.6971233617663649,0.23181870818929648,0.4203019275970087,0.8674701998544196,0.8885951607136127,0.9208977242426769,-0.07658105101356985,0.9164618186725011,0.8489906268887456,0.9671628264007275,1.0291265070458535,0.9238579313372267,1.0477224932484988,0.9719929452593657,1.1148357913917721,0.04121530279344411
0.59,0.9929131774929223,0.811337497594335,0.8047550269716905,0.6600211445341915,0.6944291571800224,0.23071532254168445,0.41863999880142105,0.8655935675894753,0.8871379460666443,0.9197509013117914,-0.07592179684386836,0.9265044277695949,0.859136483539186,0.9833337087034939,1.0456749486696408,0.9545965838837662,1.0770435654227741,0.9814080101802422,1.1274613575466497,0.04803595233121786
0.6,0.9923538725832407,0.8098781217662465,0.8032389761653184,0.6582410749567359,0.6916980311050862,0.22966953903007858,0.41688059124882004,0.8636875417647059,0.8855543640328163,0.9185534346872338,-0.07516085945730983,0.9376874408661647,0.8704273164383306,1.001359758494802,1.0640378479685833,0.9887997418614873,1.1096556192112175,0.9918797118300665,1.1415190255300254,0.05553053863779624
0.61,0.9917534518412582,0.8082714096891382,0.8016002370172239,0.6563641276620589,0.688919333730947,0.22867480581877558,0.415020200770833,0.8617438666753968,0.8838434050672764,0.9172959927482155,-0.07429156358874431,0.9500075580507705,0.8828583458431943,1.021238406870348,1.0842034511407663,1.0264643624098768,1.1455504458966685,1.0033972810875762,1.1570029886437374,0.06369879408458641
0.62,0.9911090784301745,0.8065128780929528,0.7998347674339824,0.6543829859149801,0.6860823911984497,0.22772533629987718,0.4130550444240103,0.8597541206534649,0.8820032766980423,0.9159702698073534,-0.07330685230782585,0.9634607813370939,0.8964241194186172,1.0429655051510098,1.1061603189254268,1.0675874268224939,1.184719478269979,1.0159488394844043,1.1739062975223233,0.07254341763047875
0.63,0.9904178452703434,0.8045974042904281,0.7979379702977976,0.652289932632035,0.6831765465585907,0.22681603207525328,0.41098117258657785,0.8577097254375736,0.8800315486285688,0.9145686406201408,-0.07219928753462254,0.9780425286467036,0.9111186302481482,1.0665354749320026,1.129897400236426,1.1121659436680793,1.2271539153589666,1.0295216845347581,1.1922210200377341,0.08206954843728079
0.64,0.9896774284499059,0.8025129789537967,0.7958989659482987,0.6500711524419368,0.6801847407150516,0.22594236732481862,0.4087925988856248,0.8555974473893122,0.8779162436313241,0.9130853971989946,-0.07096107699636549,0.9937476892022259,0.926935362386192,1.0919414261849205,1.1554041203017247,1.1601969533686476,1.2728449189788913,1.0441021860446402,1.2119383002052906,0.0922784350988703
0.65,0.9888842460634597,0.8002619973603566,0.7937199785715372,0.6477261916628794,0.6771046761720476,0.22510047795203372,0.40648799334540103,0.8534151038547715,0.875664775238401,0.9115109452487404,-0.06958413650296122,1.0105706298193087,0.9438672821462581,1.119175235334535,1.18267040094587,1.2116775309774064,1.3217837189393096,1.0596755234864776,1.2330483348504528,0.10317125652044162
